0,3
0.01,3.79007612181408
0.02,4.26767374654823
0.03,4.4424897317724
0.04,4.34978651276829
0.05,4.04508497187474
0.06,3.59708427920526
0.07,3.07956004876574
0.08,2.56308265901652
0.09,2.10740395768693
0.1,1.75528258147577
0.11,1.52836385133386
0.12,1.4255152307541
0.13,1.42376419186603
0.14,1.48171738738373
0.15,1.54508497187474
0.16,1.55371715094636
0.17,1.44940315923085
0.18,1.18360154730057
0.19,0.724273091060097
0.2,0.061073738537635
0.21,-0.791673588221596
0.22,-1.79458864438523
0.23,-2.88552667256384
0.24,-3.9843852705186
0.25,-5
0.26,-5.83848723676828
0.27,-6.41223818631867
0.28,-6.64869061063492
0.29,-6.49801268599252
0.3,-5.93892626146237
0.31,-4.98206600671083
0.32,-3.67050041894912
0.33,-2.07730835452399
0.34,-0.300384815303323
0.35,1.54508497187474
0.36,3.33581935363342
0.37,4.95047570562086
0.38,6.27961719700379
0.39,7.23470294910478
0.4,7.75528258147577
0.41,7.81374305545785
0.42,7.4171846252662
0.43,6.60627156252058
0.44,5.45118624545494
0.45,4.04508497187474
0.46,2.4956845465186
0.47,0.915778218017556
0.48,-0.586428219701452
0.49,-1.91626297595683
0.5,-3
0.51,-3.79007612181408
0.52,-4.26767374654823
0.53,-4.4424897317724
0.54,-4.34978651276829
0.55,-4.04508497187473
0.56,-3.59708427920526
0.57,-3.07956004876574
0.58,-2.56308265901652
0.59,-2.10740395768693
0.6,-1.75528258147577
0.61,-1.52836385133386
0.62,-1.42551523075411
0.63,-1.42376419186603
0.64,-1.48171738738373
0.65,-1.54508497187474
0.66,-1.55371715094636
0.67,-1.44940315923085
0.68,-1.18360154730057
0.69,-0.724273091060096
0.7,-0.0610737385376292
0.71,0.791673588221589
0.72,1.79458864438523
0.73,2.88552667256383
0.74,3.9843852705186
0.75,4.99999999999999
0.76,5.83848723676828
0.77,6.41223818631868
0.78,6.64869061063492
0.79,6.49801268599252
0.8,5.93892626146237
0.81,4.98206600671082
0.82,3.67050041894911
0.83,2.07730835452398
0.84,0.300384815303331
0.85,-1.54508497187472
0.86,-3.33581935363342
0.87,-4.95047570562086
0.88,-6.27961719700378
0.89,-7.23470294910478
0.9,-7.75528258147577
0.91,-7.81374305545785
0.92,-7.4171846252662
0.93,-6.60627156252057
0.94,-5.45118624545493
0.95,-4.04508497187473
0.96,-2.4956845465186
0.97,-0.915778218017576
0.98,0.58642821970144
0.99,1.91626297595684
1,3
1.01,3.79007612181407
1.02,4.26767374654823
1.03,4.44248973177241
1.04,4.34978651276828
1.05,4.04508497187474
1.06,3.59708427920525
1.07,3.07956004876573
1.08,2.56308265901652
1.09,2.10740395768693
1.1,1.75528258147577
1.11,1.52836385133386
1.12,1.4255152307541
1.13,1.42376419186602
1.14,1.48171738738373
1.15,1.54508497187474
1.16,1.55371715094638
1.17,1.44940315923084
1.18,1.18360154730057
1.19,0.724273091060109
1.2,0.0610737385376376
1.21,-0.79167358822159
1.22,-1.79458864438522
1.23,-2.88552667256383
1.24,-3.9843852705186
1.25,-5
1.26,-5.83848723676829
1.27,-6.41223818631867
1.28,-6.64869061063491
1.29,-6.49801268599252
1.3,-5.93892626146237
1.31,-4.98206600671082
1.32,-3.67050041894912
1.33,-2.07730835452399
1.34,-0.300384815303306
1.35,1.54508497187475
